sample_id,Necropsied_by,Sample_condition,Death_year,Death_month,Death_day,days_sf,Death_date,Submitters_name,Address,Location,UTM_zone,UTM_easting,UTM_northing,Location precision,Animal_detailsSpecies,Sex,Age Class (estimate),Age Class (actual),Age,CC,Age Range,Aging Notes,Nutritional_condition,External_observations,Weight_kg,Total_length_mm,Length_of_tail_mm,Length_of_hindfoot_mm,Height_of_ear_notch_mm,Chest_girth_mm,Internal_observations,General_comments,Disposition_of_carcass,Necropsy_Form_Notes,Photo_Number,SI_Muscle(2),SI_Muscle(3),SI_Skin(4),SI_Skin(5),Hair_Top,Hair_Bottom,Nobuto(6),Skull(7),GI(8)_shipped_to_Nagorsen,GI(8)_frozen_prey_remains,GI(8)_dried_ETOHpreyremains,SI_Femur(9),SI_Femur(9)a,PM4(10)_shipped_to_Matson's,SI FemaleReprOrg,,muscle_c13,muscle_n15,bone_c13,bone_n15,bothair_c13,bothair_n15,tophair_c13,tophair_n15,AREA,salmon,salmon_sd,coast,coast_sd
14-4912,R. Weir,Frozen,2013,12,09,6,09/12/2013,James Alton,QCC,Trapline TR0613T005,8,684447,5914930,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Excellent,,1.17,618,194,90,na,148,Fat,"MT photos 975, 976",HG Landfill,17 S mainline,"P1000975, P1000976",MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-22.75725231,8.784765013,-21.71453371,6.57012314,-21.19692747,8.340747389,-22.96111385,6.955293734,,,,12226.00329,406.4458321
14-4858,R. Weir,Frozen,2013,12,17,14,17/12/2013,James Alton,QCC,Trapline TR0613T005,8,682647,5915466,<1 km,M-MACA,F,Juvenile,Juvenile,0,A,,BR,Excellent,,0.83,588,189,78,na,124,Lots of omental and renal fat,juvenile - thin non-reproductive,HG Landfill,19S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-24.11959623,9.75982376,-22.79441296,8.513155464,-20.4304865,10.00012728,-19.8786882,10.22658616,,,,11080.40855,499.961158
14-4909,R. Weir,Frozen,2013,12,17,14,17/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920216,<1 km,M-MACA,M,Adult,Adult,1,A,,BR,Good,,1.24,635,208,90,na,150,very large liver - healthy looking,,HG Landfill,26 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.1698759,9.069569191,-20.77372981,8.943011801,-20.74705994,11.05726501,-22.40931555,8.993423629,,,,10728.72453,499.8511654
18-11144,,,2016,12,19,16,19/12/2016,,,Lawnhill,9,305462,5920993,,,M,,Juvenile,,,,,Poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,-23.60011474,10.17881622,-21.64122368,10.38691381,-22.73712036,8.370973223,-23.33712036,8.470973223,2150100,0.213922804,0.041516209,522.4430517,324.2164029
14-4870,R. Weir,Frozen,2013,12,20,17,20/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920215,<1 km,M-MACA,F,Adult,Juvenile,0,A,,,Excellent,,0.85,590,197,82,na,127,,,HG Landfill,26S mainline,,MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-22.37011141,10.27405352,-21.15516443,5.217249872,-21.04795173,9.965515666,-21.02148894,10.59742493,2931300,0.215104373,0.038934561,10728.39454,499.9057709
14-4860,R. Weir,Frozen,2013,12,20,17,20/12/2013,James Alton,QCC,Trapline TR0613T005,8,682140,5916227,<1 km,M-MACA,M,Adult,Adult,1,A,,,Excellent,,1.28,648,210,90,na,162,Lots of omental and renal fat,He's very big,HG Landfill,20S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.14703913,9.611488251,-21.72066939,6.188255516,-19.35727312,12.75026762,-20.90387651,11.1976893,,,,10807.818,499.5949912
14-4900,R. Weir,Frozen,2013,12,20,17,20/12/2013,James Alton,QCC,Trapline TR0613T009,8,681239,5917909,<1 km,M-MACA,F,Juvenile,Juvenile,0,A,,,Good,,0.79,575,178,80,na,131,repro tract too small to collect,,HG Landfill,22S mailine,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,NC,3,-25.37020835,8.693785901,-20.91075994,7.283827604,-20.43832733,9.994193864,-20.34031697,10.98111945,,,,10619.16822,499.6571221
14-4901,R. Weir,Frozen,2013,12,22,19,22/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920216,<1 km,M-MACA,M,Juvenile,Adult,1,B,0-1,BR,Good,,1.09,650,218,89,na,139,big liver,,HG Landfill,"Dec 22 2013

26S mainline",,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-22.01335372,10.4995235,-22.48558386,8.763309389,-22.85526266,8.394148172,-22.88368567,8.581050914,1300,0.27217249,0.028833415,10728.72453,499.8511654
14-4902,R. Weir,Frozen,2013,12,22,19,22/12/2013,James Alton,QCC,Trapline TR0613T009,8,681152,5924244,<1 km,M-MACA,M,Adult,Adult,1,A,,,Excellent,,1.51,650,215,93,na,158,big belly!,"MT photos 970, 971, 972",HG Landfill,32S mainline,"P1000970, P1000971, P1000972",MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.79616206,7.971886423,-22.08676481,7.34202668,-22.35835017,9.385029373,-21.44391356,11.24812337,557000,0.308619006,0.010703649,14497.3826,499.9052169
14-4910,R. Weir,Frozen,2013,12,22,19,22/12/2013,James Alton,QCC,Trapline TR0613T005,8,690453,5906058,<1 km,M-MACA,M,Adult,Adult,2,A,,BR,Good,,1.19,615,188,86,na,150,,,HG Landfill,4 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.23946325,8.298224543,-20.48535296,8.326305798,-21.41745077,9.348439948,-21.63797406,10.79520561,610000,1.092412819,0.033753057,2134.532594,497.1072301
14-4914,R. Weir,Frozen,2013,12,22,19,22/12/2013,James Alton,QCC,Trapline TR0613T009,8,679254,5921722,<1 km,M-MACA,M,Adult,Juvenile,0,A,,BR,Excellent,,1.21,635,201,86,na,160,,,HG Landfill,28 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.36756243,7.625770235,-20.98336546,6.445556696,-21.25867399,9.527431462,-22.13880697,9.055724543,,,,11364.061,499.6786768
14-4915,R. Weir,Frozen,2013,12,22,19,22/12/2013,James Alton,QCC,Trapline TR0613T005,8,690057,5908870,<1 km,M-MACA,M,Juvenile,Adult,1,A,,BR,Excellent,,1.12,620,208,91,na,146,,,HG Landfill,7 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.8324259,7.195597258,-21.84645078,7.405330939,-23.50311111,7.441834204,-24.02942671,7.323165796,,,,4887.037966,499.1461023
14-4864,R. Weir,Frozen,2013,12,24,21,24/12/2013,James Alton,QCC,Trapline TR0613T005,8,683551,5915175,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Good,,0.98,652,220,92,na,139,"enlarged gall bladder
discolouration of liver
guts pretty empty",MT photos: 959,HG Landfill,18S mainline,P1000959,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.2479898,9.529409269,-21.75543822,7.069409954,-22.09960283,9.524464752,-20.61376586,13.08550587,3139900,0.708029412,0.083770493,11863.1436,483.6482397
14-4903,R. Weir,Frozen,2013,12,24,21,24/12/2013,James Alton,QCC,Trapline TR0613T009,8,681152,5924244,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Excellent,,1.25,610,180,89,na,153,,,HG Landfill,32S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-27.29709192,6.380740862,-21.27276492,7.981195485,-22.95327302,7.308332245,-24.07353137,7.762238903,,,,14497.3826,499.9052169
14-4916,R. Weir,Frozen,2013,12,24,21,24/12/2013,James Alton,QCC,Trapline TR0613T005,8,684447,5914930,<1 km,M-MACA,F,Adult,Juvenile,0,A,,,Excellent,,0.8,555,175,80,na,128,abdominal adhesion,,HG Landfill,17 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-19.81400137,12.26372715,-17.97483821,11.96017445,-19.73461298,11.17494452,-20.88231423,10.61819191,,,,12226.00329,406.4458321
14-4882,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T009,8,682140,5916227,<1 km,M-MACA,F,Adult,Juvenile,0,A,,BR,Good,,0.76,578,187,83,na,126,broken canines,,HG Landfill,20S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-24.07941199,9.453263708,-22.87826722,9.788429964,-19.51703,10.26020888,-20.21976424,9.172415144,2951400,0.555989696,0.057621471,10807.818,499.5949912
14-4876,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T009,8,679732,5922591,<1 km,M-MACA,M,Juvenile,Adult,1,A,,,Good,,1.1,620,192,89,na,139,,,HG Landfill,29S mainline,,MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-27.3745201,9.105169713,-24.05836255,7.136798358,-22.65630164,9.111103133,-23.01501954,8.899477807,1901800,0.265264823,0.022850827,12321.99981,499.7636221
14-4863,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T005,8,686076,5914254,<1 km,M-MACA,M,Adult,Adult,2,B,2-3,,Obese,,1.25,635,217,94,na,157,"Obese: lots of omental and renal fat
Old male: worn teeth
Stomach almost empty","MT photos: 955, 956, 957, 958",HG Landfill,15S mainline,"P1000955, P1000956, P1000957, P1000958",MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-25.61327403,6.320417755,-21.01506646,6.440451514,-23.58838011,6.599288512,-24.65571287,7.040339426,3141200,0.690613721,0.069607774,11331.64326,497.6244866
14-4897,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T009,8,681648,5926176,<1 km,M-MACA,M,Juvenile,Adult,2,A,,BR,Good,,1.13,638,218,89,na,150,,,HG Landfill,"35 S mainline
RW: assume this is supposed to be 35N on mainline",,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-26.2689633,9.186259791,-20.71441826,5.561339148,-22.60435616,9.901236945,-20.50791468,10.9089295,1883700,0.293146258,0.024036197,16250.42868,499.9573624
14-4905,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T009,8,680279,5922839,<1 km,M-MACA,F,Adult,Juvenile,0,A,,,Excellent,,0.85,570,185,81,na,133,,,HG Landfill,30 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-23.88633159,8.996390339,-20.56920722,6.393483838,-21.22241016,8.653240862,-21.5360433,9.204060052,,,,12879.08108,499.8624354
14-4908,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T009,8,681648,5926176,<1 km,M-MACA,M,Adult,Adult,5,B,5-6,BR,Good,"no tail, nose-sacrum 425 mm",1.05,,,90,na,140,4 internal adhesions in abdominal wall - 2 per side,"missing lower right canine
MT photos 973, 974",HG Landfill,"35S mainline
RW assumed 35N","P1000973, P1000974",MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.07970637,8.334813969,-19.60386062,7.082683427,-21.88496016,9.149670366,-22.97973581,9.380084856,,,,16250.42868,499.9573624
14-4917,R. Weir,Frozen,2013,12,26,23,26/12/2013,James Alton,QCC,Trapline TR0613T005,8,687623,5913074,<1 km,M-MACA,F,Adult,Juvenile,0,A,,BR,Good,,0.86,580,190,83,na,124,pale liver,,HG Landfill,13 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-23.58838011,7.375577676,-22.62772706,7.355300154,-22.65336133,7.131318538,-23.59132042,7.134285248,432200,0.552271932,0.059522139,9694.681459,499.6506116
14-4878,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T009,8,679254,5921722,<1 km,M-MACA,M,Adult,Adult,2,A,,BR,Obese,,1.37,650,208,88,na,164,"obese
lots of fat surrounding liver","MT photos: 962, 963",HG Landfill,28S mainline,"P1000962, P1000963",MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-27.1265539,7.014627937,-21.97325478,8.356936891,-24.01962567,7.273720627,-23.96571998,8.166700392,,,,11364.061,499.6786768
14-4880,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920215,<1 km,M-MACA,M,Adult,Adult,5,A,,,Obese,,1.41,650,210,88,na,158,,,HG Landfill,26S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-25.3564869,8.633462794,-21.24310915,6.915233453,-23.04932317,6.858381201,-23.10322886,5.898156005,,,,10728.39454,499.9057709
14-4869,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T009,8,680324,5917968,<1 km,M-MACA,M,Adult,Adult,6,B,5-6,BR,Obese,,1.5,660,210,95,na,168,old male,"MT photos: 960, 961",HG Landfill,23S mainline,"P1000960, P1000961",MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-25.92004644,7.928374674,-22.50194567,6.953011801,-23.79616206,7.047261749,-24.23132804,7.652470627,518900,0.231360576,0.079674912,9842.674098,499.8424693
14-4861,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T009,8,681239,5917909,<1 km,M-MACA,M,Adult,Juvenile,0,A,,BR,Excellent,missing tail - nose-sacral length: 445 mm,1.22,,,92,na,150,Lots of omental and renal fat,,HG Landfill,22S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-30.21289996,7.500179504,-22.27185776,7.215418163,-23.01207923,7.639614883,-23.77655999,6.974082898,,,,10619.16822,499.6571221
14-4899,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T005,8,690363,5906991,<100 m,M-MACA,F,Juvenile,Juvenile,0,A,,,Fair,,0.81,585,180,83,na,125,repro tract too small to collect,,HG Landfill,5 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,NC,3,-20.46282992,11.23526762,-22.22584017,7.533981529,-20.96562303,9.766746084,-22.13194625,9.543253916,,,,3022.018704,498.602609
14-4904,R. Weir,Frozen,2013,12,28,25,28/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920216,<1 km,M-MACA,M,Adult,Adult,1,A,,,Obese,,1.45,650,184,89,na,162,pretty freakin fat!,,HG Landfill,26 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.48027434,8.056932115,-20.61829264,7.62791688,-21.42235128,9.893325718,-23.3090506,8.016387076,,,,10728.72453,499.8511654
14-4855,R. Weir,Frozen,2013,12,30,27,30/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920215,<1 km,M-MACA,F,Adult,Juvenile,0,A,,BR,Excellent,,0.91,573,191,76,na,137,"Lots of omental and renal fat
older adult - chipped canines and wear",reproductive organs encased in fat,HG Landfill,"Dec 30, 2013 
26S Mainline",,MFLNR,MFLNR,Victoria,Victoria,JP_5_MOE,JP_5_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-23.41196148,9.639177546,-20.89542075,8.789856337,-21.57230713,5.954523499,-22.50340549,6.913759791,,,,10728.39454,499.9057709
14-4885,R. Weir,Frozen,2013,12,30,27,30/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920215,<1 km,M-MACA,M,Adult,Adult,3,B,3-4,BR,Excellent,,1.19,655,205,95,na,155,"Flesh very pale
very pale liver
enlarged gallbladder
heart encased in fat","MT photos: 964, 965, 966, 967",HG Landfill,26 S mainline,"P1000964, P1000965, P1000966, P1000967",MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.77136509,7.799817232,-23.35685008,6.67018471,-22.01433382,9.146703655,-23.68541036,8.674996736,,,,10728.39454,499.9057709
14-4898,R. Weir,Frozen,2013,12,30,27,30/12/2013,James Alton,QCC,Trapline TR0613T009,8,679827,5920215,<1 km,M-MACA,M,Adult,Adult,2,B,2-3,,Good,,1.2,640,185,95,na,150,,,HG Landfill,26 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.47174779,8.630496084,-21.21243076,7.951585428,-23.06402472,8.073743473,-23.24534387,8.131099869,,,,10728.39454,499.9057709
14-4862,R. Weir,Frozen,2014,01,01,29,01/01/2014,James Alton,QCC,Trapline TR0613T005,8,689902,5907907,<1 km,M-MACA,M,Adult,Juvenile,0,A,,,Excellent,,1.15,640,202,88,na,145,Lots of omental and renal fat,,HG Landfill,6S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.48909527,7.928374674,-20.73078007,7.58809646,-22.99345726,8.281413185,-22.00943331,9.231749347,729500,1.187459608,0.02939629,4043.372826,499.2257998
14-4883,R. Weir,Frozen,2014,01,01,29,01/01/2014,James Alton,QCC,Trapline TR0613T009,8,679732,5922591,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Obese,,1.19,665,222,93,na,149,"obese, but no fat around heart",,HG Landfill,29S mailine,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.55084179,10.81300587,-21.40161415,7.404309903,-21.38510735,10.06935052,-23.23848315,9.582810052,,,,12321.99981,499.7636221
